14,CGB,± unbounded sg N,+FND,CGB,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,-,+,+,0,0,+,0,0,-,-,+,+,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,-,0,+,+,CGB,14
15,DGR,± grammaticalized Specified Quantity,+FGP or +FGN,DGR,-,-,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,-,-,-,-,+,+,-,-,-,-,-,-,0,0,-,0,0,+,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,DGR,15
16,DGP,± grammaticalized text anaphora   ,¬+DGR   ,DGP,-,+,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,+,+,+,+,DGP,16
17,CGR,± strong Specified Quantity,+FSN& -CGB& +DGR,CGR,0,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,-,+,+,+,+,+,-,+,+,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CGR,17
18,NSD,± strong person ,(+FND& ¬+FSN) or +DGR ,NSD,0,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,-,-,-,-,-,-,-,-,-,+,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,-,+,0,0,0,NSD,18
19,FVP,± variable person,+NSD,FVP,0,0,0,0,+,-,+,+,-,+,-,-,-,-,-,-,-,-,+,-,-,-,-,+,+,+,+,+,-,-,-,+,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,-,0,0,0,FVP,19
20,DGD,± grammaticalized distality,(+FND& ¬+FSN) or +DGR,DGD,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,+,+,-,0,0,0,DGD,20
21,DPQ,± free null partitive Q,+FNN& -CGB,DPQ,0,0,0,-,-,-,-,-,-,-,0,0,0,0,0,0,0,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DPQ,21
22,DCN,± article-checking N,(+FND& ¬+FSN) or +DGR,DCN,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,+,+,+,+,-,0,-,-,-,-,-,+,+,+,+,+,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0,DCN,22
23,DNN,± null-N-licensing art ,-DCN,DNN,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,+,0,-,-,-,-,0,0,0,0,0,-,0,?,-,+,+,+,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,?,-,0,0,0,DNN,23
24,DIN,± D-controlled inflection on N,+FSN,DIN,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,0,0,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,-,-,DIN,24
25,FGC,± grammaticalized classifier,¬+FND,FGC,-,-,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,FGC,25
26,DBC,± strong classifier,-FGM& +FGC,DBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DBC,26
27,XCN,± conjugated nouns,+FGP or +FGN,XCN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,0,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,XCN,27
28,GSC,± c-selection,,GSC,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,-,-,-,+,+,-,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,-,+,+,+,+,GSC,28
29,NOE,± N over external argument                    ,,NOE,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+,-,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,NOE,29
30,HMP,± NP-heading modifier,,HMP,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,HMP,30
31,ADJ,± Adjectives,,ADJ,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,-,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,ADJ,31
32,ARR,± free reduced relatives,+ADJ,ARR,0,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,+,0,0,-,-,0,0,0,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,ARR,32
33,AST,± structured APs,+ARR,AST,0,-,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,-,0,0,0,0,AST,33
34,FFS,± feature spread to structured  APs ,+FSN& (-ARR or +AST),FFS,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,0,0,0,0,0,0,0,+,+,-,-,-,+,+,-,-,-,-,0,+,-,+,-,0,-,-,-,-,0,0,0,0,0,+,+,FFS,34
35,ADI,± D-controlled inflection on  A, -NSD& +FFS,ADI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,+,+,+,+,+,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADI,35
36,EZ1,± generalized linker                        ,,EZ1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,EZ1,36
37,EZ2,± non-clausal linker,-EZ1,EZ2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,0,0,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,+,-,-,-,EZ2,37
38,EZ3,± non-genitive linker,-EZ2,EZ3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,0,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,+,0,0,-,-,-,EZ3,38
39,DMP,± def matching pronominal possessives,+DCN,DMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,-,-,-,-,-,0,0,0,0,0,0,0,-,+,-,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DMP,39
40,DMG,± def matching genitives,+DMP,DMG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DMG,40
41,GCN,± Poss°-checking N                       ,,GCN,+,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,-,-,+,-,-,-,GCN,41
42,GFN,± Gen-feature spread to Poss°              ,+FGP or +FGN& +GCN              ,GFN,+,0,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,-,-,+,+,+,0,+,+,+,+,+,-,+,+,+,+,+,+,+,+,0,0,0,0,-,0,0,0,GFN,42
43,GAL,± Dependent Case in NP                    ,+GSC,GAL,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,0,0,0,0,0,+,+,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,+,-,+,+,GAL,43
44,GUN,± uniform genitive,-GCN,GUN,0,+,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,-,-,-,GUN,44
45,GAD,± adpositional Gen,+FGM& ¬+GFN& ¬+GUN,GAD,0,0,0,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,+,+,+,+,+,+,-,-,-,-,+,+,+,+,-,+,+,-,0,0,0,-,-,+,+,0,0,0,-,0,0,0,0,0,-,0,0,0,0,0,0,0,0,-,+,+,-,-,-,-,-,GAD,45
46,GFO,± GenO,+NOE& ¬+GUN,GFO,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,+,+,+,+,+,+,+,+,+,0,-,-,+,0,+,0,0,-,+,+,+,+,+,+,-,-,+,-,-,+,0,0,-,+,+,+,+,-,-,-,+,+,-,-,+,+,-,-,-,-,-,-,-,-,-,+,-,-,+,+,-,-,-,GFO,46
47,PGO,± partial GenO,-GFO,PGO,0,0,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,-,0,0,0,0,0,0,-,-,0,-,-,0,0,0,-,0,0,0,0,-,-,-,0,0,-,-,0,0,-,-,-,-,-,-,-,-,-,0,-,-,0,0,-,-,-,PGO,47
48,GFS,± GenS ,(¬+CGR or ¬-NSD)& ¬+NSD& ¬+GFN& ¬+GUN& ((¬+EZ1& ¬+EZ2) or ¬-GFO)& (¬-CGR or ¬+GFO) & ¬+DMG ,GFS,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,-,-,-,-,-,+,+,+,0,+,+,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,0,0,-,0,+,+,+,GFS,48
49,GIT,± Genitive-licensing iterator              ,,GIT,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,GIT,49
50,GSI,± grammaticalized inalienability    ,,GSI,+,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,GSI,50
51,ALP,± alienable possession,-GSI,ALP,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,ALP,51
52,GST,± grammaticalized genitive     ,+GSI,GST,-,0,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GST,52
53,GEI,± genitive inversion,+GFN,GEI,-,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,GEI,53
54,GNR,± non-referential head marking,-DGR& +GFN& -GSI,GNR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,+,+,0,+,+,+,+,+,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,GNR,54
55,STC,± structured cardinals, -ADJ or -AST,STC,-,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,+,-,-,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,+,0,0,0,0,STC,55
56,GPC,± gender polarity cardinals,+FGG,GPC,0,0,-,0,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,GPC,56
57,PMN,± personal marking on numerals,-DGR& +GFN& -GSI,PMN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,-,-,0,-,+,+,+,+,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,PMN,57
58,CQU,± cardinal quantifiers,,CQU,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,CQU,58
59,PSC,± number spread from cardinal  quantifiers,+FSN& ¬-STC& +CQU,PSC,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,-,+,+,+,0,0,+,0,0,0,0,-,-,-,-,-,-,-,-,-,0,+,+,+,-,0,-,-,-,-,0,0,0,0,0,-,-,PSC,59
60,PCA,± number spread through cardinal adjectives, -PSC,PCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,+,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,0,0,0,0,-,0,-,-,-,-,0,0,0,0,0,-,-,PCA,60
61,RHM,± head marking on relative clauses,+FGP,RHM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,0,0,-,-,+,+,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,-,RHM,61
62,FRC,± verbal relative clauses,,FRC,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,-,+,+,+,+,+,-,+,+,+,-,+,-,+,-,-,-,-,-,-,-,-,-,-,+,+,+,+,+,-,-,FRC,62
63,NRC,± nominalized relative clauses,+FRC,NRC,-,0,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,0,0,-,-,0,+,-,-,-,-,0,+,-,+,0,+,0,+,0,0,0,0,0,0,0,0,0,0,+,+,-,-,-,0,0,NRC,63
64,NOR,± NP over verbal relative clauses/adpositional genitives,(+FGP or +FGN)&  +FRC,NOR,+,0,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,-,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,0,0,0,0,0,0,0,+,+,+,0,+,+,+,0,+,0,+,0,0,0,0,0,0,0,0,0,0,-,-,+,+,+,0,0,NOR,64
